[1.13566556e+10 1.14213143e+10 1.28328796e+10 1.30509893e+10
 1.31126087e+10 1.43748953e+10 1.44341918e+10 1.44631374e+10
 1.45334424e+10 1.45539545e+10 1.45677846e+10 1.45730573e+10
 1.45532080e+10 1.45556732e+10 1.45564486e+10 1.45538698e+10
 1.45236863e+10 1.45348035e+10 1.45375830e+10 1.45349238e+10
 1.45237681e+10 1.45457725e+10 1.45203345e+10 1.45364842e+10
 1.45195802e+10 1.45143518e+10 1.44918799e+10 1.45012715e+10
 1.44802857e+10 1.44962206e+10 1.44610113e+10 1.44828651e+10
 1.44762453e+10 1.44918728e+10 1.44978290e+10 1.44950586e+10
 1.44913844e+10 1.44822298e+10 1.44865351e+10 1.44826088e+10
 1.44762289e+10 1.44709295e+10 1.44680202e+10 1.44664789e+10
 1.44368365e+10 1.44504177e+10 1.44540752e+10 1.44520897e+10
 1.44502479e+10 1.44483825e+10 1.44487096e+10 1.44454739e+10
 1.44164871e+10 1.44291012e+10 1.44315898e+10 1.44303610e+10
 1.44106484e+10 1.44169013e+10 1.44122200e+10 1.44083864e+10
 1.44011101e+10 1.43993926e+10 1.43806861e+10 1.43871897e+10
 1.43823910e+10 1.43776743e+10 1.43733336e+10 1.43696558e+10
 1.43643460e+10 1.43295718e+10 1.43362851e+10 1.43347437e+10
 1.43314070e+10 1.43235834e+10 1.43146160e+10 1.43059866e+10
 1.40381407e+10 1.41874890e+10 1.42311796e+10 1.42499464e+10
 1.42832312e+10 1.42855804e+10 1.42772613e+10 1.42716557e+10
 1.42650940e+10 1.42624429e+10 1.42467917e+10 1.41937826e+10
 1.42067933e+10 1.42084074e+10 1.42019733e+10 1.41863270e+10
 1.41729432e+10 1.41527455e+10 1.41437473e+10 1.41449895e+10
 1.41384400e+10 1.40582331e+10 1.40770022e+10 1.41053926e+10
 1.36828829e+10]
363246735
# Base Pair 	 Mean Quality Score
79 	 39.22938594341392
80 	 39.32101735202107
81 	 39.32748463107315
82 	 39.30458273217514
83 	 39.28915057694875
84 	 39.271086665101066
85 	 39.26378823749097
86 	 39.22070142488686
87 	 39.0747698310351
88 	 39.11058770287364
89 	 39.11503113716906
90 	 39.09731839984742
91 	 39.05424496382604
92 	 39.01740024173927
93 	 38.96179684312923
94 	 38.93702517381195
95 	 38.94044496779854
96 	 38.92241449603119
97 	 38.701608888514855
98 	 38.753279268979526
99 	 38.83143660190091
100 	 37.66828871290474
[1.12522212e+10 1.13940068e+10 1.28174820e+10 1.30327688e+10
 1.30688261e+10 1.42921210e+10 1.42018611e+10 1.41550375e+10]
363246735
# Base Pair 	 Mean Quality Score
0 	 30.976799191326524
1 	 31.367127875216827
2 	 35.28588358543677
3 	 35.87855724291644
4 	 35.97782136431316
5 	 39.34549065939987
6 	 39.09700976940646
7 	 38.96810668373936
[1.12433888e+10 1.10786782e+10 1.23666733e+10 1.27749670e+10
 1.28255778e+10 1.39823724e+10 1.36025549e+10 1.37653123e+10]
363246735
# Base Pair 	 Mean Quality Score
0 	 30.952484060180197
1 	 30.499044086383872
2 	 34.044829955594786
3 	 35.16884183418744
4 	 35.30817093235539
5 	 38.49276814834963
6 	 37.44714984155329
7 	 37.89521262455394
[1.09548558e+10 1.11797193e+10 1.22712753e+10 1.25659978e+10
 1.27505281e+10 1.37854157e+10 1.38060111e+10 1.38883726e+10
 1.39617417e+10 1.39184316e+10 1.39553553e+10 1.39685946e+10
 1.39163498e+10 1.39474121e+10 1.38937978e+10 1.38072189e+10
 1.38470935e+10 1.38990345e+10 1.38294209e+10 1.38656766e+10
 1.38095829e+10 1.38149889e+10 1.38772103e+10 1.38833023e+10
 1.38868232e+10 1.38795812e+10 1.38692014e+10 1.38874041e+10
 1.38749575e+10 1.38575159e+10 1.38126276e+10 1.36780788e+10
 1.36470424e+10 1.35698284e+10 1.35240903e+10 1.34926129e+10
 1.34749626e+10 1.34793522e+10 1.34675045e+10 1.36061708e+10
 1.36878717e+10 1.37479034e+10 1.37456910e+10 1.38047458e+10
 1.38119174e+10 1.38046287e+10 1.38184811e+10 1.38024074e+10
 1.37982268e+10 1.37832654e+10 1.38122652e+10 1.38200783e+10
 1.38186889e+10 1.37445140e+10 1.37551397e+10 1.37839176e+10
 1.37883785e+10 1.37610688e+10 1.37487563e+10 1.37245597e+10
 1.37164321e+10 1.37322153e+10 1.37359626e+10 1.37076398e+10
 1.37198198e+10 1.36941577e+10 1.37171010e+10 1.36795005e+10
 1.36623376e+10 1.36797937e+10 1.36777483e+10 1.36534434e+10
 1.36333625e+10 1.36335284e+10 1.36317987e+10 1.35888752e+10
 1.32523700e+10 1.33981968e+10 1.35541042e+10 1.35912047e+10
 1.36364765e+10 1.36388708e+10 1.36483052e+10 1.36161255e+10
 1.35814135e+10 1.35837326e+10 1.35599406e+10 1.35621753e+10
 1.35505993e+10 1.35241813e+10 1.35107247e+10 1.34782031e+10
 1.34667493e+10 1.34516378e+10 1.33863359e+10 1.33921109e+10
 1.33925983e+10 1.33656907e+10 1.32747318e+10 1.33035765e+10
 1.25894001e+10]
363246735
# Base Pair 	 Mean Quality Score
0 	 30.158167161502497
1 	 30.777205278940773
2 	 33.78220402999631
3 	 34.593560181621456
4 	 35.101562980325205
5 	 37.95055633191032
6 	 38.00725455660324
7 	 38.23399163381331
8 	 38.435973006061566
9 	 38.31674259921428
10 	 38.41839143027672
11 	 38.45483860439929
12 	 38.31101137082485
13 	 38.39652427433381
14 	 38.248926881613954
15 	 38.01057951697763
16 	 38.12035227515534
17 	 38.26334323693233
18 	 38.07170036366603
19 	 38.17151072810056
20 	 38.01708748462667
21 	 38.031970027204785
22 	 38.203262344532845
23 	 38.220033209658446
24 	 38.22972623828264
25 	 38.2097893680999
26 	 38.18121423169846
27 	 38.23132525609625
28 	 38.197060441575616
29 	 38.149044695474004
30 	 38.025469357625475
31 	 37.65506342403876
32 	 37.56962167326844
33 	 37.35705548186139
34 	 37.23114081947632
35 	 37.144484946299656
36 	 37.095894549472
37 	 37.10797906277121
38 	 37.075362863206465
39 	 37.457104149883136
40 	 37.68202258720922
41 	 37.84728702103819
42 	 37.84119623814375
43 	 38.00377114194846
44 	 38.02351418795271
45 	 38.00344884861801
46 	 38.0415836745236
47 	 37.997333820495314
48 	 37.98582477830117
49 	 37.94463671641811
50 	 38.0244718070212
51 	 38.04598090055785
52 	 38.04215590540683
53 	 37.83795609339751
54 	 37.86720817187799
55 	 37.946432292089284
56 	 37.95871272456172
57 	 37.88353067509333
58 	 37.849634805389236
59 	 37.783022919669186
60 	 37.760647891301765
61 	 37.80409847592987
62 	 37.81441446128896
63 	 37.73644318647489
64 	 37.76997430685785
65 	 37.6993278191475
66 	 37.76248949078648
67 	 37.65897705040625
68 	 37.61172860369963
69 	 37.65978436667848
70 	 37.65415334290616
71 	 37.587243158565485
72 	 37.531961546743155
73 	 37.532418280373534
74 	 37.52765650873641
75 	 37.40949037573593
76 	 36.48310845244074
77 	 36.884562147544145
78 	 37.31376742312632
79 	 37.41590324273665
80 	 37.54053434506438
81 	 37.54712558118382
82 	 37.573098070654375
83 	 37.48450884768448
84 	 37.3889485531095
85 	 37.395332907809895
86 	 37.329834780208
87 	 37.33598685477517
88 	 37.30411869772209
89 	 37.23139111766552
90 	 37.194345796390984
91 	 37.10481562621616
92 	 37.0732837061839
93 	 37.03168262200622
94 	 36.85190963106661
95 	 36.86780801209404
96 	 36.86914974473205
97 	 36.79507467286664
98 	 36.544669336119426
99 	 36.62407719094846
100 	 34.65798544892633
